SEX,RACE,EDUC,GRNCON,ENPRBUS,GRNSOL
1,2,12,0, 0,0
2,1,10,0, 0,0
1,1, 9,0, 0,0
1,1,14,0, 0,0
1,1,18,0, 0,0
1,1,15,0, 0,0
2,3, 9,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
2,3,16,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
1,1,14,0, 0,0
1,1,12,0, 0,0
2,3, 9,0, 0,0
1,1,16,0, 0,0
2,1,15,0, 0,0
1,3,11,0, 0,0
1,2,16,0, 0,0
1,1,12,0, 0,0
1,3,12,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
1,1,20,0, 0,0
2,1,16,0, 0,0
1,1,19,0, 0,0
2,1,14,0, 0,0
2,1,16,0, 0,0
2,1,13,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
1,1,19,0, 0,0
2,1,16,0, 0,0
1,1,20,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
1,1,16,0, 0,0
2,1,14,0, 0,0
2,1,13,0, 0,0
2,1,14,0, 0,0
2,3, 3,0, 0,0
1,1,14,0, 0,0
2,1,14,0, 0,0
1,2,11,0, 0,0
1,1,18,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,18,0, 0,0
2,1,13,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
2,1,15,0, 0,0
2,1,16,0, 0,0
2,1,18,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
1,1, 0,0, 0,0
1,1,16,0, 0,0
2,1,13,0, 0,0
2,1,13,0, 0,0
2,1,12,0, 0,0
2,1,18,0, 0,0
2,1,12,0, 0,0
1,1,13,0, 0,0
2,1,13,0, 0,0
2,1,11,0, 0,0
2,1,17,0, 0,0
2,1,12,0, 0,0
2,1,18,0, 0,0
2,1,20,0, 0,0
1,1,16,0, 0,0
2,1,13,0, 0,0
1,1,20,0, 0,0
1,1,16,0, 0,0
2,1,13,0, 0,0
1,1,14,0, 0,0
1,1,14,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
2,1,11,0, 0,0
1,1,13,0, 0,0
2,1,17,0, 0,0
1,1,14,0, 0,0
2,1,11,0, 0,0
1,1,11,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,14,0, 0,0
1,1,16,0, 0,0
2,1,16,0, 0,0
1,2,19,0, 0,0
2,1,10,0, 0,0
1,1,18,0, 0,0
2,1,14,0, 0,0
2,1, 8,0, 0,0
2,1,19,0, 0,0
2,1,15,0, 0,0
1,1,19,0, 0,0
1,1,15,0, 0,0
2,1,20,0, 0,0
2,1,12,0, 0,0
1,1,13,0, 0,0
2,1,15,0, 0,0
2,1,14,0, 0,0
1,3,20,0, 0,0
1,1,20,0, 0,0
1,1,15,0, 0,0
1,1,16,0, 0,0
2,1,13,0, 0,0
2,1,15,0, 0,0
1,1,12,0, 0,0
2,2,14,0, 0,0
1,1,16,0, 0,0
1,2,12,0, 0,0
2,2,15,0, 0,0
2,1,11,0, 0,0
1,1,15,0, 0,0
2,2,15,0, 0,0
2,2,13,0, 0,0
2,1, 9,0, 0,0
2,2, 9,0, 0,0
1,1,17,0, 0,0
2,1,12,0, 0,0
1,3,10,0, 0,0
2,2,13,0, 0,0
1,2,18,0, 0,0
2,1,15,0, 0,0
2,2,12,0, 0,0
1,1,13,0, 0,0
2,2,10,0, 0,0
1,2,10,0, 0,0
2,2,14,0, 0,0
2,2,14,0, 0,0
2,1,14,0, 0,0
2,2,13,0, 0,0
2,2,14,0, 0,0
1,2,10,0, 0,0
1,2,13,0, 0,0
1,2,10,0, 0,0
2,2,13,0, 0,0
2,2,16,0, 0,0
1,2,10,0, 0,0
2,2,11,0, 0,0
1,3,11,0, 0,0
2,2,15,0, 0,0
1,1,19,0, 0,0
1,1,12,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
2,1,10,0, 0,0
2,1,16,0, 0,0
1,2, 7,0, 0,0
2,2,14,0, 0,0
2,2,12,0, 0,0
1,2,14,0, 0,0
1,1,12,0, 0,0
2,1,15,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
1,1,18,0, 0,0
1,1,13,0, 0,0
2,1,14,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
1,1,14,0, 0,0
1,1,19,0, 0,0
2,1,12,0, 0,0
2,1,17,0, 0,0
1,1,15,0, 0,0
1,1,10,0, 0,0
1,1,15,0, 0,0
2,1,18,0, 0,0
1,1,16,0, 0,0
1,1,19,0, 0,0
1,1,14,0, 0,0
1,1,16,0, 0,0
1,1,17,0, 0,0
2,1,16,0, 0,0
2,1,11,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
2,1,13,0, 0,0
1,1,16,0, 0,0
1,1,12,0, 0,0
2,2,16,0, 0,0
1,1,14,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
1,1, 6,0, 0,0
2,1,12,0, 0,0
1,1,18,0, 0,0
1,1,15,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,1,16,0, 0,0
1,1,14,0, 0,0
1,1, 9,0, 0,0
1,1,12,0, 0,0
2,1,15,0, 0,0
1,1,14,0, 0,0
2,1,14,0, 0,0
1,1,14,0, 0,0
2,1,11,0, 0,0
1,1,16,0, 0,0
1,1,15,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
1,1,18,0, 0,0
1,1,12,0, 0,0
2,1,14,0, 0,0
1,1,13,0, 0,0
2,1, 8,0, 0,0
1,1,10,0, 0,0
2,2,12,0, 0,0
1,3,12,0, 0,0
1,3,14,0, 0,0
1,2,10,0, 0,0
1,1,15,0, 0,0
1,2,11,0, 0,0
2,3,16,0, 0,0
2,1,12,0, 0,0
1,3, 3,0, 0,0
1,1,12,0, 0,0
1,1,12,0, 0,0
1,1,12,0, 0,0
1,1,14,0, 0,0
2,1,14,0, 0,0
2,2,11,0, 0,0
2,2,12,0, 0,0
2,2,13,0, 0,0
2,2,12,0, 0,0
2,2,14,0, 0,0
2,2,10,0, 0,0
2,2,12,0, 0,0
2,2,16,0, 0,0
2,2,14,0, 0,0
2,2,12,0, 0,0
2,2,12,0, 0,0
2,2,14,0, 0,0
1,2,12,0, 0,0
2,2,12,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,2,18,0, 0,0
2,2,15,0, 0,0
1,1,17,0, 0,0
2,1,15,0, 0,0
2,1,17,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
1,2,12,0, 0,0
1,1,12,0, 0,0
2,2,16,0, 0,0
1,1,14,0, 0,0
2,2,17,0, 0,0
1,1,15,0, 0,0
1,1,18,0, 0,0
2,1,20,0, 0,0
1,1,16,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
2,2, 2,0, 0,0
1,2,12,0, 0,0
2,1,16,0, 0,0
1,2,17,0, 0,0
2,2,16,0, 0,0
1,3,12,0, 0,0
1,1,17,0, 0,0
2,1,13,0, 0,0
1,1,12,0, 0,0
1,2,12,0, 0,0
1,1,18,0, 0,0
2,1,16,0, 0,0
1,3, 6,0, 0,0
1,1,15,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
2,2,13,0, 0,0
1,1,12,0, 0,0
1,1,17,0, 0,0
1,1,18,0, 0,0
2,1,16,0, 0,0
1,1,17,0, 0,0
1,1,12,0, 0,0
1,1, 2,0, 0,0
2,2,12,0, 0,0
2,2,13,0, 0,0
1,1, 6,0, 0,0
2,1,20,0, 0,0
2,1,19,0, 0,0
1,3, 7,0, 0,0
1,1,16,0, 0,0
2,3,12,0, 0,0
1,2, 7,0, 0,0
1,1,16,0, 0,0
2,1,16,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
2,1,17,0, 0,0
2,1,12,0, 0,0
2,1,15,0, 0,0
2,1,14,0, 0,0
1,1,16,0, 0,0
1,1,20,0, 0,0
2,1,17,0, 0,0
1,1,16,0, 0,0
1,2,17,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
1,1,12,0, 0,0
1,3,20,0, 0,0
2,2,17,0, 0,0
2,2,16,0, 0,0
1,2,16,0, 0,0
2,1,14,0, 0,0
2,1,19,0, 0,0
2,2, 9,0, 0,0
1,1,17,0, 0,0
2,2,12,0, 0,0
1,2, 8,0, 0,0
2,2, 7,0, 0,0
2,2,16,0, 0,0
2,2,14,0, 0,0
1,2,12,0, 0,0
1,1,17,0, 0,0
2,1,13,0, 0,0
1,3,16,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
1,3,14,0, 0,0
2,1,13,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
2,1,17,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
1,1,13,0, 0,0
2,1,13,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
2,2,12,0, 0,0
1,1,18,0, 0,0
1,2,13,0, 0,0
1,1,11,0, 0,0
1,1,18,0, 0,0
2,1,16,0, 0,0
2,2,12,0, 0,0
2,1,20,0, 0,0
1,2,16,0, 0,0
2,1,16,0, 0,0
2,2,12,0, 0,0
2,2,10,0, 0,0
2,1,15,0, 0,0
1,1,16,0, 0,0
1,1,18,0, 0,0
2,2,13,0, 0,0
1,2,12,0, 0,0
2,1,14,0, 0,0
2,1,15,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
2,2,16,0, 0,0
2,1,14,0, 0,0
2,1,16,0, 0,0
2,1,17,0, 0,0
2,1,20,0, 0,0
1,2,14,0, 0,0
1,3,19,0, 0,0
1,1,16,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
2,3, 9,0, 0,0
2,2,16,0, 0,0
1,1,15,0, 0,0
1,1,20,0, 0,0
2,1,17,0, 0,0
2,1,13,0, 0,0
1,1,16,0, 0,0
1,1,14,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1, 9,0, 0,0
1,1,12,0, 0,0
1,2,12,0, 0,0
1,1,15,0, 0,0
2,2, 6,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
2,2,12,0, 0,0
1,2,14,0, 0,0
2,1,13,0, 0,0
2,1,12,0, 0,0
1,2,20,0, 0,0
2,2,12,0, 0,0
1,2,14,0, 0,0
2,2,14,0, 0,0
2,1,13,0, 0,0
1,1,11,0, 0,0
2,1,12,0, 0,0
2,1, 5,0, 0,0
1,2,11,0, 0,0
2,1,12,0, 0,0
1,3, 6,0, 0,0
2,1,16,0, 0,0
1,1,10,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
2,1,11,0, 0,0
1,1,12,0, 0,0
2,1,16,0, 0,0
1,2, 9,0, 0,0
2,1,10,0, 0,0
1,1,10,0, 0,0
2,1,11,0, 0,0
2,1,16,0, 0,0
2,1,11,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
1,1,12,0, 0,0
2,1,16,0, 0,0
1,1,12,0, 0,0
1,1,12,0, 0,0
2,1,14,0, 0,0
1,1, 9,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
1,1,17,0, 0,0
1,1,13,0, 0,0
1,1,18,0, 0,0
1,3,12,0, 0,0
2,3, 9,0, 0,0
1,3,12,0, 0,0
1,3,16,0, 0,0
2,3,11,0, 0,0
2,3, 9,0, 0,0
1,3,15,0, 0,0
2,3, 6,0, 0,0
2,3,16,0, 0,0
2,3,16,0, 0,0
1,3,16,0, 0,0
1,3,20,0, 0,0
1,3, 9,0, 0,0
2,3,12,0, 0,0
2,3, 9,0, 0,0
1,1,13,0, 0,0
2,3,12,0, 0,0
2,3,13,0, 0,0
1,3,11,0, 0,0
2,3,14,0, 0,0
2,3,13,0, 0,0
2,3,13,0, 0,0
1,3,12,0, 0,0
1,3,20,0, 0,0
1,3,12,0, 0,0
1,1,20,0, 0,0
1,1,13,0, 0,0
1,3,14,0, 0,0
2,3, 9,0, 0,0
2,3,10,0, 0,0
1,3,12,0, 0,0
1,3,13,0, 0,0
1,3, 8,0, 0,0
2,3,15,0, 0,0
1,3, 0,0, 0,0
1,3, 6,0, 0,0
1,3,12,0, 0,0
1,3,11,0, 0,0
2,3,12,0, 0,0
2,3,11,0, 0,0
2,3,13,0, 0,0
1,3,12,0, 0,0
1,3, 9,0, 0,0
2,3,12,0, 0,0
1,3, 9,0, 0,0
1,3, 9,0, 0,0
1,3,17,0, 0,0
2,3,12,0, 0,0
2,3,13,0, 0,0
2,3, 2,0, 0,0
2,3,16,0, 0,0
1,3, 8,0, 0,0
2,3, 9,0, 0,0
2,3, 9,0, 0,0
2,3, 0,0, 0,0
1,1,17,0, 0,0
1,1,12,0, 0,0
1,1,17,0, 0,0
1,2,12,0, 0,0
2,3,12,0, 0,0
2,1,13,0, 0,0
1,2,12,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
1,1,15,0, 0,0
1,1,12,0, 0,0
1,2,12,0, 0,0
1,1,16,0, 0,0
1,2,16,0, 0,0
1,1,14,0, 0,0
2,2,11,0, 0,0
2,1, 8,0, 0,0
1,2,12,0, 0,0
2,1,16,0, 0,0
1,1,12,0, 0,0
1,2,10,0, 0,0
1,1,20,0, 0,0
1,1,17,0, 0,0
2,1,14,0, 0,0
1,1,16,0, 0,0
2,1,14,0, 0,0
1,3,16,0, 0,0
2,1,16,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
1,1,14,0, 0,0
1,1,14,0, 0,0
1,1,19,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
1,1, 5,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,1,13,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
2,1,13,0, 0,0
1,1,16,0, 0,0
2,1,14,0, 0,0
2,1,16,0, 0,0
1,1,14,0, 0,0
2,2, 7,0, 0,0
1,2,14,0, 0,0
1,1,16,0, 0,0
2,2,12,0, 0,0
1,1,16,0, 0,0
2,1,17,0, 0,0
2,1,18,0, 0,0
1,1,15,0, 0,0
1,1,14,0, 0,0
2,1,16,0, 0,0
1,1,14,0, 0,0
1,3,12,0, 0,0
1,1,20,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
2,1,11,0, 0,0
2,1,13,0, 0,0
2,1,14,0, 0,0
2,1,15,0, 0,0
1,1,16,0, 0,0
2,3,16,0, 0,0
1,1,12,0, 0,0
2,1,13,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
2,2,10,0, 0,0
2,1,14,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
2,1,15,0, 0,0
2,1,10,0, 0,0
2,1,13,0, 0,0
2,2,12,0, 0,0
2,3,16,0, 0,0
2,1,16,0, 0,0
1,2,13,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
2,1,12,0, 0,0
2,2,18,0, 0,0
2,1,13,0, 0,0
2,1,16,0, 0,0
2,1,13,0, 0,0
1,1,20,0, 0,0
1,1,16,0, 0,0
1,1,14,0, 0,0
1,1,16,0, 0,0
1,1,14,0, 0,0
2,2,13,0, 0,0
2,2,15,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
2,2,11,0, 0,0
2,2,11,0, 0,0
2,2,13,0, 0,0
2,2,10,0, 0,0
1,2,12,0, 0,0
2,2, 8,0, 0,0
1,2,11,0, 0,0
2,2,12,0, 0,0
1,2,16,0, 0,0
2,2, 8,0, 0,0
1,1,12,0, 0,0
2,1,13,0, 0,0
2,1,16,0, 0,0
1,1,13,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
1,1,16,0, 0,0
1,1,15,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
1,1,13,0, 0,0
2,1,13,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
2,1,14,0, 0,0
1,1,14,0, 0,0
1,1, 8,0, 0,0
2,1,14,0, 0,0
1,1,15,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
1,1,12,0, 0,0
1,1,12,0, 0,0
1,1,11,0, 0,0
2,1,13,0, 0,0
2,1,13,0, 0,0
2,1,12,0, 0,0
1,1,15,0, 0,0
2,1,12,0, 0,0
2,1,17,0, 0,0
2,1,13,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
1,1,17,0, 0,0
1,1,14,0, 0,0
2,1,13,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
1,1,17,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
2,1, 9,0, 0,0
1,1,12,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
1,1,11,0, 0,0
1,1,10,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
1,1,14,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
1,1,20,0, 0,0
2,1,12,0, 0,0
1,1,17,0, 0,0
2,1,16,0, 0,0
1,1,11,0, 0,0
1,1,15,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
1,1,13,0, 0,0
2,3,12,0, 0,0
1,3,12,0, 0,0
1,3,16,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
2,1,13,0, 0,0
2,1,16,0, 0,0
2,1,11,0, 0,0
2,2,11,0, 0,0
2,3,14,0, 0,0
2,1,12,0, 0,0
1,3, 6,0, 0,0
2,1, 6,0, 0,0
2,2,12,0, 0,0
2,1, 8,0, 0,0
1,3, 4,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
2,3,12,0, 0,0
1,3, 6,0, 0,0
2,1,12,0, 0,0
1,3,12,0, 0,0
1,1,11,0, 0,0
2,3, 8,0, 0,0
1,1,12,0, 0,0
1,3, 8,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
1,1,13,0, 0,0
2,1,16,0, 0,0
1,3,12,0, 0,0
1,3, 8,0, 0,0
2,1,12,0, 0,0
1,1,17,0, 0,0
2,1,12,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
1,1,18,0, 0,0
2,3,14,0, 0,0
2,1,12,0, 0,0
2,1,17,0, 0,0
1,1,11,0, 0,0
2,1,11,0, 0,0
1,1, 9,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
2,1,10,0, 0,0
2,1,13,0, 0,0
2,3,16,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
1,1,14,0, 0,0
1,1,12,0, 0,0
1,1,14,0, 0,0
1,1,15,0, 0,0
1,1,17,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
2,1,19,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
1,3, 6,0, 0,0
1,1,12,0, 0,0
2,3,12,0, 0,0
1,1,12,0, 0,0
1,3,16,0, 0,0
1,1,14,0, 0,0
1,1,11,0, 0,0
1,1,12,0, 0,0
2,1,13,0, 0,0
1,3,16,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
2,1,15,0, 0,0
2,1,18,0, 0,0
2,1,16,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
1,1,18,0, 0,0
1,1,19,0, 0,0
2,1,20,0, 0,0
2,1,12,0, 0,0
2,1,19,0, 0,0
1,1, 9,0, 0,0
2,1,10,0, 0,0
2,1,14,0, 0,0
2,3,17,0, 0,0
2,1,18,0, 0,0
2,1,20,0, 0,0
2,1,10,0, 0,0
2,1,17,0, 0,0
2,1,12,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
2,1,18,0, 0,0
2,3,14,0, 0,0
1,1,12,0, 0,0
1,1,13,0, 0,0
2,1,12,0, 0,0
2,3,12,0, 0,0
2,3,13,0, 0,0
1,3, 2,0, 0,0
2,1,14,0, 0,0
2,3,13,0, 0,0
1,1,20,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1,17,0, 0,0
2,1,12,0, 0,0
2,3, 6,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
1,3, 0,0, 0,0
1,3,13,0, 0,0
1,1,13,0, 0,0
1,1,10,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
2,1,18,0, 0,0
2,1,16,0, 0,0
1,1,20,0, 0,0
1,1,17,0, 0,0
1,2,20,0, 0,0
1,1,19,0, 0,0
1,1,16,0, 0,0
2,1,17,0, 0,0
2,1,18,0, 0,0
1,1,19,0, 0,0
1,3,17,0, 0,0
2,1,16,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
1,1,16,0, 0,0
1,1,18,0, 0,0
1,1,15,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
2,1,10,0, 0,0
1,1,12,0, 0,0
1,1,13,0, 0,0
1,1,16,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
1,1,17,0, 0,0
1,1,12,0, 0,0
1,1,15,0, 0,0
2,3,14,0, 0,0
2,1,18,0, 0,0
2,1,16,0, 0,0
2,1,13,0, 0,0
1,1,14,0, 0,0
2,1,13,0, 0,0
1,1,14,0, 0,0
1,1,10,0, 0,0
2,1,11,0, 0,0
1,1,13,0, 0,0
2,1,18,0, 0,0
1,1,13,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,17,0, 0,0
1,1,20,0, 0,0
1,1,17,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
1,1,11,0, 0,0
1,1,16,0, 0,0
2,1,19,0, 0,0
2,1,12,0, 0,0
2,1,19,0, 0,0
1,1,14,0, 0,0
1,1,17,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
2,1,11,0, 0,0
2,1,14,0, 0,0
1,1,14,0, 0,0
1,1,20,0, 0,0
1,1,13,0, 0,0
2,3,14,0, 0,0
2,1,10,0, 0,0
1,1,18,0, 0,0
2,1,14,0, 0,0
2,3,16,0, 0,0
1,1,12,0, 0,0
1,1, 9,0, 0,0
2,1,12,0, 0,0
1,1, 8,0, 0,0
2,1,10,0, 0,0
2,1,11,0, 0,0
1,2,12,0, 0,0
2,1,12,0, 0,0
1,1,20,0, 0,0
2,3,12,0, 0,0
1,3, 6,0, 0,0
1,1,12,0, 0,0
1,3, 4,0, 0,0
1,3, 7,0, 0,0
1,3, 6,0, 0,0
1,3, 5,0, 0,0
2,3, 0,0, 0,0
1,3,10,0, 0,0
2,1,14,0, 0,0
2,1,15,0, 0,0
1,1,14,0, 0,0
2,3,10,0, 0,0
1,1,18,0, 0,0
2,3,12,0, 0,0
2,1,12,0, 0,0
2,1,13,0, 0,0
2,1,13,0, 0,0
2,3,16,0, 0,0
1,3,16,0, 0,0
1,3,15,0, 0,0
2,1,15,0, 0,0
1,1,15,0, 0,0
2,1,13,0, 0,0
2,1,11,0, 0,0
2,1,12,0, 0,0
1,1,19,0, 0,0
1,3,16,0, 0,0
2,1,14,0, 0,0
2,3,13,0, 0,0
1,1,18,0, 0,0
2,1,13,0, 0,0
2,1,10,0, 0,0
1,3,13,0, 0,0
1,1,12,0, 0,0
1,1,16,0, 0,0
1,1,12,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
1,1,17,0, 0,0
1,1,14,0, 0,0
2,1,12,0, 0,0
1,1,13,0, 0,0
1,1,12,0, 0,0
2,1,17,0, 0,0
1,1,16,0, 0,0
2,1,15,0, 0,0
1,1,14,0, 0,0
1,1,11,0, 0,0
1,3,13,0, 0,0
1,1,11,0, 0,0
1,3,19,0, 0,0
2,1,13,0, 0,0
1,1,11,0, 0,0
2,3,12,0, 0,0
2,3,18,0, 0,0
1,3,16,0, 0,0
2,1,17,0, 0,0
2,1,13,0, 0,0
2,3,12,0, 0,0
2,3,14,0, 0,0
1,1,14,0, 0,0
2,3,13,0, 0,0
2,1,20,0, 0,0
2,3, 8,0, 0,0
1,1,13,0, 0,0
2,3,16,0, 0,0
1,1,20,0, 0,0
2,3,16,0, 0,0
2,3,14,0, 0,0
2,1,12,0, 0,0
2,1,17,0, 0,0
1,3,17,0, 0,0
1,1,16,0, 0,0
2,3,12,0, 0,0
2,3,12,0, 0,0
1,3,14,0, 0,0
2,3, 9,0, 0,0
2,3,18,0, 0,0
2,3,16,0, 0,0
2,3,12,0, 0,0
1,3,12,0, 0,0
1,3,16,0, 0,0
2,3,19,0, 0,0
2,3,12,0, 0,0
1,1,16,0, 0,0
2,1,12,0, 0,0
2,3,13,0, 0,0
1,1,16,0, 0,0
2,1,16,0, 0,0
1,1,17,0, 0,0
1,1,12,0, 0,0
1,1,14,0, 0,0
1,1,14,0, 0,0
2,1,14,0, 0,0
2,1,18,0, 0,0
1,1,16,0, 0,0
2,1,11,0, 0,0
2,1,12,0, 0,0
1,1,18,0, 0,0
2,1,12,0, 0,0
1,1,16,0, 0,0
1,1,15,0, 0,0
1,1,17,0, 0,0
1,1,18,0, 0,0
2,1,14,0, 0,0
1,1,12,0, 0,0
2,1,16,0, 0,0
2,1,16,0, 0,0
1,1,14,0, 0,0
2,1,17,0, 0,0
1,1,12,0, 0,0
2,1,10,0, 0,0
1,1,13,0, 0,0
2,1,13,0, 0,0
1,1,16,0, 0,0
1,1,11,0, 0,0
2,1,14,0, 0,0
2,1,14,0, 0,0
2,1,15,0, 0,0
2,2,99,0, 0,0
2,1,16,0, 0,0
1,1,13,0, 0,0
1,1,19,0, 0,0
2,1,15,0, 0,0
1,1,14,0, 0,0
1,1,16,0, 0,0
2,1,14,0, 0,0
2,1,12,0, 0,0
1,1,12,0, 0,0
1,1,12,0, 0,0
2,1,18,0, 0,0
2,1,16,0, 0,0
2,1,12,0, 0,0
2,1,18,0, 0,0
1,1, 8,0, 0,0
1,1,12,0, 0,0
2,1,15,0, 0,0
2,1,11,0, 0,0
2,3,13,0, 0,0
2,1,12,0, 0,0
1,1,10,0, 0,0
1,1,15,0, 0,0
2,1,14,0, 0,0
